name	contigs_db_path
TARA_Bin21	maxbin2500.324.db
TARA_Bin1	maxbin2500.327.db
TARA_Bin38	maxbin2500.339.db
TARA_Bin147	maxbin2500.358.db
TARA_Bin148	maxbin2500.371.db
TARA_Bin177	maxbin2500.384.db
TARA_Bin185	metabat1500.008.db
TARA_Bin143	metabat1500.019.db
TARA_Bin14	metabat1500.023.db
TARA_Bin47	metabat1500.033.db
TARA_Bin103	metabat1500.044.db
TARA_Bin153	metabat1500.064.db
TARA_Bin39	metabat1500.106.db
TARA_Bin107	metabat1500.108.db
TARA_Bin82	metabat1500.130.db
TARA_Bin114	metabat1500.155.db
TARA_Bin57	metabat1500.163.db
TARA_Bin43	metabat1500.184.db
TARA_Bin16	metabat1500.192.db
TARA_Bin175	metabat1500.194.db
TARA_Bin63	metabat1500.199.db
TARA_Bin52	metabat1500.203.db
TARA_Bin17	metabat1500.239.db
TARA_Bin91	metabat1500.253.db
TARA_Bin8	metabat1500.255.db
TARA_Bin126	metabat1500.263.db
TARA_Bin4	metabat1500.288.db
TARA_Bin96	metabat1500.291.db
TARA_Bin73	metabat1500.299.db
TARA_Bin151	metabat1500.307.db
TARA_Bin49	metabat1500.314.db
TARA_Bin6	metabat1500.321.db
TARA_Bin54	metabat1500.332.db
TARA_Bin101	metabat1500.341.db
TARA_Bin78	metabat1500.344.db
TARA_Bin74	metabat1500.348.db
TARA_Bin139	metabat1500.354.db
TARA_Bin108	metabat1500.372.db
TARA_Bin88	metabat1500.383.db
TARA_Bin119	metabat1500.393.db
TARA_Bin97	metabat1500.396.db
TARA_Bin32	metabat2000.022.db
TARA_Bin31	metabat2000.025.db
TARA_Bin61	metabat2000.039.db
TARA_Bin132	metabat2000.058.db
TARA_Bin131	metabat2000.061.db
TARA_Bin124	metabat2000.072.db
TARA_Bin77	metabat2000.073.db
TARA_Bin95	metabat2000.089.db
TARA_Bin25	metabat2000.093.db
TARA_Bin68	metabat2000.100.db
TARA_Bin123	metabat2000.103.db
TARA_Bin142	metabat2000.128.db
TARA_Bin85	metabat2000.132.db
TARA_Bin55	metabat2000.133.db
TARA_Bin176	metabat2000.143.db
TARA_Bin173	metabat2000.149.db
TARA_Bin12	metabat2000.153.db
TARA_Bin168	metabat2000.163.db
TARA_Bin127	metabat2000.170.db
TARA_Bin35	metabat2000.195.db
TARA_Bin62	metabat2000.196.db
TARA_Bin86	metabat2000.215.db
TARA_Bin67	metabat2000.248.db
TARA_Bin94	metabat2000.263.db
TARA_Bin30	metabat2000.279.db
TARA_Bin110	metabat2000.299.db
TARA_Bin13	metabat2000.302.db
TARA_Bin178	metabat2000.314.db
TARA_Bin33	metabat2000.324.db
TARA_Bin184	metabat2000.329.db
TARA_Bin59	metabat2000.347.db
TARA_Bin11	metabat2000.370.db
TARA_Bin113	metabat2500.013.db
TARA_Bin99	metabat2500.015.db
TARA_Bin40	metabat2500.017.db
TARA_Bin9	metabat2500.038.db
TARA_Bin75	metabat2500.039.db
TARA_Bin58	metabat2500.043.db
TARA_Bin15	metabat2500.057.db
TARA_Bin18	metabat2500.062.db
TARA_Bin135	metabat2500.078.db
TARA_Bin2	metabat2500.093.db
TARA_Bin162	metabat2500.098.db
TARA_Bin46	metabat2500.099.db
TARA_Bin100	metabat2500.103.db
TARA_Bin112	metabat2500.106.db
TARA_Bin150	metabat2500.115.db
TARA_Bin152	metabat2500.131.db
TARA_Bin69	metabat2500.141.db
TARA_Bin28	metabat2500.142.db
TARA_Bin117	metabat2500.154.db
TARA_Bin53	metabat2500.155.db
TARA_Bin105	metabat2500.172.db
TARA_Bin29	metabat2500.181.db
TARA_Bin71	metabat2500.188.db
TARA_Bin3	metabat2500.230.db
TARA_Bin66	metabat2500.256.db
TARA_Bin169	metabat2500.258.db
TARA_Bin188	metabat2500.261.db
TARA_Bin128	metabat2500.271.db
TARA_Bin83	metabat2500.273.db
TARA_Bin138	metabat2500.279.db
TARA_Bin27	metabat2500.281.db
TARA_Bin87	metabat2500.291.db
TARA_Bin23	metabat2500.294.db
TARA_Bin90	metabat2500.298.db
TARA_Bin98	metabat2500.300.db
TARA_Bin121	metabat2500.321.db
TARA_Bin180	metabat2500.323.db
TARA_Bin42	metabat2500.353.db
TARA_Bin51	metabat2500.368.db
