name	bin_id	collection_id	profile_db_path	contigs_db_path
Bin02_015	Bin02_015	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_020	Bin02_020	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_043	Bin02_043	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_054	Bin02_054	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_055	Bin02_055	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_059	Bin02_059	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_064	Bin02_064	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_065	Bin02_065	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_087	Bin02_087	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_094	Bin02_094	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_118	Bin02_118	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin02_145	Bin02_145	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_002	Bin03_002	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_005	Bin03_005	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_010	Bin03_010	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_015	Bin03_015	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_022	Bin03_022	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_026	Bin03_026	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_029	Bin03_029	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_047	Bin03_047	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_051	Bin03_051	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_054	Bin03_054	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_060	Bin03_060	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_066	Bin03_066	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_069	Bin03_069	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_073	Bin03_073	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_089	Bin03_089	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_093	Bin03_093	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_096	Bin03_096	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_097	Bin03_097	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin03_107	Bin03_107	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_002	Bin04_002	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_007	Bin04_007	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_011	Bin04_011	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_015	Bin04_015	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_022	Bin04_022	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_026	Bin04_026	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_031	Bin04_031	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_035	Bin04_035	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_038	Bin04_038	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_045	Bin04_045	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_052	Bin04_052	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_055	Bin04_055	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_071	Bin04_071	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin04_082	Bin04_082	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin05_012	Bin05_012	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin05_029	Bin05_029	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin06_002	Bin06_002	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin06_009	Bin06_009	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin06_014	Bin06_014	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin06_022	Bin06_022	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin06_025	Bin06_025	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin06_029	Bin06_029	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin06_036	Bin06_036	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin10_008	Bin10_008	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin10_013	Bin10_013	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin10_026	Bin10_026	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
Bin10_049	Bin10_049	DAS	/home/cns.local/jean.lim/GOM_megahit/GOM-MERGED/PROFILE.db	/home/cns.local/jean.lim/GOM_megahit/contigs.db
